datetime,temperature,humidity,pressure,windspeed
10/23/2017 23:00,311.03,7,1016,1
10/24/2017 0:00,310.6,6,1015,1
10/24/2017 1:00,310.03,7,1015,2
10/24/2017 2:00,308.22,10,1015,1
10/24/2017 3:00,304.63,15,1017,1
10/24/2017 4:00,302.27,18,1016,1
10/24/2017 5:00,301.45,24,1016,1
10/24/2017 6:00,300.87,29,1016,1
10/24/2017 7:00,300.41,33,1016,1
10/24/2017 8:00,298.59,31,1016,2
10/24/2017 9:00,298.58,33,1016,2
10/24/2017 10:00,298.65,11,1018,2
10/24/2017 11:00,298.43,11,1017,2
10/24/2017 12:00,298.58,23,1017,4
10/24/2017 13:00,298.38,40,1016,2
10/24/2017 14:00,299.71,23,1017,5
10/24/2017 15:00,299.64,43,1016,2
10/24/2017 16:00,301.15,10,1018,5
10/24/2017 17:00,304.27,36,1016,2
10/24/2017 18:00,307.1,12,1016,6
10/24/2017 19:00,309.28,10,1018,6
10/24/2017 20:00,310.44,12,1017,2
10/24/2017 21:00,311.5,10,1015,4
10/24/2017 22:00,311.8,13,1014,5
10/24/2017 23:00,312.52,9,1014,2
10/25/2017 0:00,311.92,9,1013,2
10/25/2017 1:00,310.5,12,1013,1
10/25/2017 2:00,308.28,15,1013,1
10/25/2017 3:00,306.02,19,1013,1
10/25/2017 4:00,304.88,25,1014,1
10/25/2017 5:00,303.8,30,1014,1
10/25/2017 6:00,303.24,30,1014,1
10/25/2017 7:00,302.7,34,1014,1
10/25/2017 8:00,301.47,36,1014,1
10/25/2017 9:00,300.08,41,1014,1
10/25/2017 10:00,299.32,38,1014,1
10/25/2017 11:00,298.08,37,1013,1
10/25/2017 12:00,297.31,35,1013,1
10/25/2017 13:00,296.46,37,1013,1
10/25/2017 14:00,296.07,28,1013,0
10/25/2017 15:00,294.75,22,1013,0
10/25/2017 16:00,295.32,30,1013,0
10/25/2017 17:00,300.15,20,1014,1
10/25/2017 18:00,303.91,12,1014,1
10/25/2017 19:00,306.97,9,1013,1
10/25/2017 20:00,308.91,8,1012,1
10/25/2017 21:00,309.68,7,1011,1
10/25/2017 22:00,309.91,6,1010,1
10/25/2017 23:00,309.39,7,1009,1
10/26/2017 0:00,309.22,11,1009,1
10/26/2017 1:00,307.35,11,1009,3
10/26/2017 2:00,304.59,11,1009,2
10/26/2017 3:00,301.59,16,1009,1
10/26/2017 4:00,300.15,18,1009,1
10/26/2017 5:00,298.72,22,1010,0
10/26/2017 6:00,297.31,40,1010,1
10/26/2017 7:00,296.06,33,1010,0
10/26/2017 8:00,295.23,31,1011,1
10/26/2017 9:00,293.99,31,1011,1
10/26/2017 10:00,293.4,33,1011,1
10/26/2017 11:00,292.98,37,1011,0
10/26/2017 12:00,291.29,40,1011,0
10/26/2017 13:00,291.06,45,1011,0
10/26/2017 14:00,291.56,42,1011,0
10/26/2017 15:00,290.5,37,1011,0
10/26/2017 16:00,291.89,34,1012,0
10/26/2017 17:00,295.81,25,1012,1
10/26/2017 18:00,299.02,14,1012,2
10/26/2017 19:00,301.88,15,1012,1
10/26/2017 20:00,303.9,13,1012,1
10/26/2017 21:00,305.15,14,1011,1
10/26/2017 22:00,304.96,13,1011,1
10/26/2017 23:00,304.86,17,1010,3
10/27/2017 0:00,304.04,11,1011,4
10/27/2017 1:00,303.16,21,1011,1
10/27/2017 2:00,300.45,24,1011,2
10/27/2017 3:00,298.33,31,1011,1
10/27/2017 4:00,296.82,38,1012,0
10/27/2017 5:00,295.76,43,1012,0
10/27/2017 6:00,294.28,40,1012,0
10/27/2017 7:00,293.42,43,1013,0
10/27/2017 8:00,292.37,49,1013,0
10/27/2017 9:00,291.6,56,1013,0
10/27/2017 10:00,290.84,59,1013,0
10/27/2017 11:00,290.3,55,1013,0
10/27/2017 12:00,290.07,63,1013,0
10/27/2017 13:00,289.37,55,1013,0
10/27/2017 14:00,288.75,48,1013,0
10/27/2017 15:00,288.54,45,1013,0
10/27/2017 16:00,289.54,37,1014,0
10/27/2017 17:00,293.67,30,1014,0
10/27/2017 18:00,296.32,29,1014,0
10/27/2017 19:00,298.68,24,1014,0
10/27/2017 20:00,299.99,20,1014,0
10/27/2017 21:00,301.32,37,1013,1
10/27/2017 22:00,301.6,18,1012,2
10/27/2017 23:00,301.76,34,1011,2
10/28/2017 0:00,301.52,28,1011,2
10/28/2017 1:00,300.58,36,1011,1
10/28/2017 2:00,298.6,38,1011,0
10/28/2017 3:00,296.51,33,1012,2
10/28/2017 4:00,294.77,68,1012,0
10/28/2017 5:00,293.15,82,1012,1
10/28/2017 6:00,292,88,1012,0
10/28/2017 7:00,291.43,77,1012,0
10/28/2017 8:00,290.77,100,1012,0
10/28/2017 9:00,290.15,100,1012,0
10/28/2017 10:00,289.46,93,1012,0
10/28/2017 11:00,289.57,93,1012,0
10/28/2017 12:00,288.98,93,1012,0
10/28/2017 13:00,288.83,93,1012,0
10/28/2017 14:00,288.75,87,1012,1
10/28/2017 15:00,288.63,100,1013,2
10/28/2017 16:00,288.67,93,1013,1
10/28/2017 17:00,290.15,100,1013,2
10/28/2017 18:00,292.6,88,1013,2
10/28/2017 19:00,294.99,73,1013,0
10/28/2017 20:00,297.22,60,1012,1
10/28/2017 21:00,298.6,47,1011,1
10/28/2017 22:00,299.93,54,1011,1
10/28/2017 23:00,299.56,60,1010,1
10/29/2017 0:00,298.84,77,1010,8
10/29/2017 1:00,297.68,88,1011,4
10/29/2017 2:00,295.41,88,1011,2
10/29/2017 3:00,293.58,88,1011,2
10/29/2017 4:00,292.38,88,1011,0
10/29/2017 5:00,291.42,88,1012,1
10/29/2017 6:00,290.65,93,1012,1
10/29/2017 7:00,290.49,88,1012,1
10/29/2017 8:00,289.92,93,1012,1
10/29/2017 9:00,289.82,100,1012,1
10/29/2017 10:00,289.08,100,1012,1
10/29/2017 11:00,289.53,88,1012,1
10/29/2017 12:00,289.23,93,1011,1
10/29/2017 13:00,289.15,100,1011,2
10/29/2017 14:00,289.07,93,1012,1
10/29/2017 15:00,288.65,93,1012,1
10/29/2017 16:00,288.81,93,1013,2
10/29/2017 17:00,288.8,100,1013,1
10/29/2017 18:00,290.4,87,1013,2
10/29/2017 19:00,291.93,77,1013,2
10/29/2017 20:00,293.65,73,1012,2
10/29/2017 21:00,294.66,68,1012,4
10/29/2017 22:00,294.88,77,1012,5
10/29/2017 23:00,294.85,77,1011,3
10/30/2017 0:00,294.3,72,1011,3
10/30/2017 1:00,292.73,77,1011,3
10/30/2017 2:00,291.65,77,1011,1
10/30/2017 3:00,291.15,77,1011,0
10/30/2017 4:00,290.9,82,1012,3
10/30/2017 5:00,290.84,82,1013,0
10/30/2017 6:00,290.84,72,1012,2
10/30/2017 7:00,290.92,82,1012,3
10/30/2017 8:00,290.86,77,1013,3
10/30/2017 9:00,290.84,82,1012,3
10/30/2017 10:00,290.69,82,1012,2
10/30/2017 11:00,290.54,82,1012,2
10/30/2017 12:00,290.62,100,1012,0
10/30/2017 13:00,290.53,77,1012,3
10/30/2017 14:00,290.53,68,1012,3
10/30/2017 15:00,290.58,77,1012,2
10/30/2017 16:00,290.46,72,1012,1
10/30/2017 17:00,291.22,82,1013,1
10/30/2017 18:00,291.78,68,1013,1
10/30/2017 19:00,292.56,77,1013,3
10/30/2017 20:00,292.72,64,1012,1
10/30/2017 21:00,293.42,64,1011,2
10/30/2017 22:00,293.65,63,1011,2
10/30/2017 23:00,293.33,68,1011,5
10/31/2017 0:00,292.84,68,1011,1
10/31/2017 1:00,292.32,64,1010,1
10/31/2017 2:00,291.75,88,1011,4
10/31/2017 3:00,291.41,77,1011,2
10/31/2017 4:00,291.21,72,1011,2
10/31/2017 5:00,291.07,82,1011,3
10/31/2017 6:00,290.99,77,1012,2
10/31/2017 7:00,290.76,77,1012,1
10/31/2017 8:00,290.61,82,1012,3
10/31/2017 9:00,290.54,77,1012,0
10/31/2017 10:00,290.53,77,1012,0
10/31/2017 11:00,290.53,77,1012,0
10/31/2017 12:00,290.3,88,1012,0
10/31/2017 13:00,290.22,88,1012,0
10/31/2017 14:00,290.15,82,1012,1
10/31/2017 15:00,290.29,77,1013,2
10/31/2017 16:00,290.08,88,1013,3
10/31/2017 17:00,290.82,82,1015,1
10/31/2017 18:00,291.27,72,1014,1
10/31/2017 19:00,291.52,72,1014,3
10/31/2017 20:00,292.38,60,1013,1
10/31/2017 21:00,292.72,64,1013,1
10/31/2017 22:00,293.35,68,1012,1
10/31/2017 23:00,292.9,68,1012,1
11/1/2017 0:00,292.93,68,1012,1
11/1/2017 1:00,292.09,77,1012,2
11/1/2017 2:00,291.26,72,1012,2
11/1/2017 3:00,290.86,72,1013,2
11/1/2017 4:00,290.54,72,1013,2
11/1/2017 5:00,290.61,72,1013,1
11/1/2017 6:00,290.37,77,1014,0
11/1/2017 7:00,290.37,72,1014,1
11/1/2017 8:00,290.3,77,1014,2
11/1/2017 9:00,290.38,87,1014,0
11/1/2017 10:00,290.22,77,1014,0
11/1/2017 11:00,290.22,77,1014,0
11/1/2017 12:00,290.38,72,1013,0
11/1/2017 13:00,290.38,82,1013,0
11/1/2017 14:00,290.38,77,1013,1
11/1/2017 15:00,290.29,77,1013,1
11/1/2017 16:00,290.43,77,1013,1
11/1/2017 17:00,291.08,72,1014,0
11/1/2017 18:00,291.65,68,1014,2
11/1/2017 19:00,292.4,64,1015,2
11/1/2017 20:00,293.28,49,1014,1
11/1/2017 21:00,293.75,46,1013,1
11/1/2017 22:00,294.77,46,1013,1
11/1/2017 23:00,294.3,60,1013,5
11/2/2017 0:00,294.01,56,1012,2
11/2/2017 1:00,292.78,72,1013,1
11/2/2017 2:00,291.82,72,1013,2
11/2/2017 3:00,291.21,59,1015,2
11/2/2017 4:00,291.02,72,1014,1
11/2/2017 5:00,290.92,72,1015,0
11/2/2017 6:00,290.76,72,1015,0
11/2/2017 7:00,290.84,72,1016,0
11/2/2017 8:00,290.53,77,1016,2
11/2/2017 9:00,290.53,77,1016,3
11/2/2017 10:00,290.22,82,1016,1
11/2/2017 11:00,290.15,72,1016,2
11/2/2017 12:00,289.92,72,1015,0
11/2/2017 13:00,289.61,93,1016,3
11/2/2017 14:00,289.54,93,1016,2
11/2/2017 15:00,289.23,93,1017,2
11/2/2017 16:00,288.96,100,1017,2
11/2/2017 17:00,289.68,72,1018,2
11/2/2017 18:00,289.98,93,1019,5
11/2/2017 19:00,290.66,82,1018,3
11/2/2017 20:00,291.15,59,1018,1
11/2/2017 21:00,291.33,52,1018,1
11/2/2017 22:00,291.58,52,1017,1
11/2/2017 23:00,291.85,48,1017,1
11/3/2017 0:00,291.53,52,1017,1
11/3/2017 1:00,291.09,55,1017,2
11/3/2017 2:00,290.88,55,1018,1
11/3/2017 3:00,290.68,63,1018,0
11/3/2017 4:00,290.61,59,1018,1
11/3/2017 5:00,290.38,59,1019,0
11/3/2017 6:00,290.15,59,1019,0
11/3/2017 7:00,289.76,59,1019,0
11/3/2017 8:00,289.45,67,1019,0
11/3/2017 9:00,288.76,72,1019,0
11/3/2017 10:00,288.53,72,1019,0
11/3/2017 11:00,288.45,72,1019,0
11/3/2017 12:00,287.99,72,1019,0
11/3/2017 13:00,287.78,67,1019,0
11/3/2017 14:00,287.84,76,1019,0
11/3/2017 15:00,287.86,77,1019,1
11/3/2017 16:00,288.91,67,1019,0
11/3/2017 17:00,289.68,63,1020,2
11/3/2017 18:00,291.15,63,1020,0
11/3/2017 19:00,292.15,59,1020,0
11/3/2017 20:00,293.35,49,1019,1
11/3/2017 21:00,293.82,52,1018,1
11/3/2017 22:00,294.09,43,1017,1
11/3/2017 23:00,294.15,37,1017,2
11/4/2017 0:00,293.45,40,1017,1
11/4/2017 1:00,292.74,45,1017,2
11/4/2017 2:00,291.88,59,1017,2
11/4/2017 3:00,291.42,68,1017,2
11/4/2017 4:00,291.02,68,1017,0
11/4/2017 5:00,290.45,72,1016,2
11/4/2017 6:00,289.99,72,1016,0
11/4/2017 7:00,289.81,67,1017,0
11/4/2017 8:00,288.99,67,1016,0
11/4/2017 9:00,288.97,67,1016,0
11/4/2017 10:00,288.22,72,1016,0
11/4/2017 11:00,287.89,72,1016,0
11/4/2017 12:00,287.39,82,1015,0
11/4/2017 13:00,286.21,82,1015,0
11/4/2017 14:00,286.48,82,1016,0
11/4/2017 15:00,285.99,82,1016,0
11/4/2017 16:00,286.4,82,1016,0
11/4/2017 17:00,288.85,67,1016,1
11/4/2017 18:00,291.08,63,1016,1
11/4/2017 19:00,292.28,56,1017,1
11/4/2017 20:00,293.9,49,1016,1
11/4/2017 21:00,294.59,49,1015,2
11/4/2017 22:00,295.02,46,1015,2
11/4/2017 23:00,294.88,56,1015,2
11/5/2017 0:00,294.27,52,1015,2
11/5/2017 1:00,293.55,60,1015,3
11/5/2017 2:00,292.03,68,1015,3
11/5/2017 3:00,291.22,68,1017,2
11/5/2017 4:00,291.02,77,1017,0
11/5/2017 5:00,290.37,77,1017,0
11/5/2017 6:00,290.07,82,1017,0
11/5/2017 7:00,289.64,82,1017,0
11/5/2017 8:00,289.15,82,1018,2
11/5/2017 9:00,289.46,87,1017,0
11/5/2017 10:00,289.54,87,1017,1
11/5/2017 11:00,289.45,82,1018,2
11/5/2017 12:00,289.37,93,1018,0
11/5/2017 13:00,289.07,87,1018,0
11/5/2017 14:00,288.76,93,1018,0
11/5/2017 15:00,288.68,93,1018,1
11/5/2017 16:00,289.22,93,1020,2
11/5/2017 17:00,290.08,88,1020,0
11/5/2017 18:00,290.26,82,1020,2
11/5/2017 19:00,291.48,72,1019,0
11/5/2017 20:00,292.08,68,1019,0
11/5/2017 21:00,293.21,60,1017,2
11/5/2017 22:00,293.96,60,1017,2
11/5/2017 23:00,293.95,56,1017,2
11/6/2017 0:00,293.21,60,1017,2
11/6/2017 1:00,292.45,59,1017,2
11/6/2017 2:00,291.34,63,1017,1
11/6/2017 3:00,290.48,72,1017,1
11/6/2017 4:00,290.15,72,1017,0
11/6/2017 5:00,289.88,72,1018,0
11/6/2017 6:00,289.53,77,1018,0
11/6/2017 7:00,288.79,58,1017,7
11/6/2017 8:00,288.21,77,1018,0
11/6/2017 9:00,287.64,77,1018,0
11/6/2017 10:00,287.84,82,1018,0
11/6/2017 11:00,287.76,72,1018,0
11/6/2017 12:00,287.68,67,1018,0
11/6/2017 13:00,287.53,82,1018,0
11/6/2017 14:00,287.53,87,1019,1
11/6/2017 15:00,287.6,72,1018,1
11/6/2017 16:00,288.07,77,1019,1
11/6/2017 17:00,289.58,72,1019,1
11/6/2017 18:00,291.22,68,1019,2
11/6/2017 19:00,292.65,56,1019,2
11/6/2017 20:00,293.46,52,1019,1
11/6/2017 21:00,294.21,49,1018,1
11/6/2017 22:00,294.28,64,1018,2
11/6/2017 23:00,294.35,56,1017,1
11/7/2017 0:00,294.15,56,1017,2
11/7/2017 1:00,293.49,60,1017,2
11/7/2017 2:00,291.86,59,1017,2
11/7/2017 3:00,291.35,68,1017,1
11/7/2017 4:00,291.15,68,1018,1
11/7/2017 5:00,291.03,68,1018,1
11/7/2017 6:00,290.43,77,1018,0
11/7/2017 7:00,289.79,77,1019,0
11/7/2017 8:00,289.84,77,1019,0
11/7/2017 9:00,289.3,82,1019,0
11/7/2017 10:00,289.15,82,1019,0
11/7/2017 11:00,288.92,82,1018,0
11/7/2017 12:00,288.29,82,1019,0
11/7/2017 13:00,288.07,82,1019,0
11/7/2017 14:00,287.84,77,1019,0
11/7/2017 15:00,287.57,72,1019,0
11/7/2017 16:00,287.93,72,1019,0
11/7/2017 17:00,288.79,77,1020,0
11/7/2017 18:00,291.43,59,1020,0
11/7/2017 19:00,293.62,52,1019,0
11/7/2017 20:00,295.28,43,1019,1
11/7/2017 21:00,295.84,40,1018,1
11/7/2017 22:00,296.21,49,1017,2
11/7/2017 23:00,296.59,46,1017,3
11/8/2017 0:00,296.33,49,1017,2
11/8/2017 1:00,294.84,46,1017,2
11/8/2017 2:00,293.89,49,1017,0
11/8/2017 3:00,292.59,52,1017,1
11/8/2017 4:00,292.01,63,1018,0
11/8/2017 5:00,291.29,68,1017,0
11/8/2017 6:00,290.46,77,1018,0
11/8/2017 7:00,290.23,82,1018,0
11/8/2017 8:00,289.6729061,82,1018,0
11/8/2017 9:00,288.99,82,1018,1
11/8/2017 10:00,288.53,82,1019,1
11/8/2017 11:00,286.92,82,1018,1
11/8/2017 12:00,287.06,82,1018,1
11/8/2017 13:00,286.65,82,1017,1
11/8/2017 14:00,286.3,82,1017,0
11/8/2017 15:00,286.15,76,1017,0
11/8/2017 16:00,286.5,71,1018,0
11/8/2017 17:00,289.65,63,1018,1
11/8/2017 18:00,292.48,56,1018,1
11/8/2017 19:00,294.61,44,1018,1
11/8/2017 20:00,296.21,44,1018,1
11/8/2017 21:00,296.94,44,1017,1
11/8/2017 22:00,296.59,49,1016,3
11/8/2017 23:00,296.49,53,1016,2
11/9/2017 0:00,295.86,60,1016,2
11/9/2017 1:00,295.03,60,1016,1
11/9/2017 2:00,293.45,72,1016,1
11/9/2017 3:00,292.16,88,1017,2
11/9/2017 4:00,291.44,88,1017,5
11/9/2017 5:00,290.77,82,1016,1
11/9/2017 6:00,290.46,88,1017,0
11/9/2017 7:00,290.15,88,1017,0
11/9/2017 8:00,289.4662959,87,1017,0
11/9/2017 9:00,288.63,87,1017,0
11/9/2017 10:00,288.35,93,1017,4
11/9/2017 11:00,289,100,1017,0
11/9/2017 12:00,289.14,82,1017,2
11/9/2017 13:00,288.73,87,1018,0
11/9/2017 14:00,289.09,87,1018,0
11/9/2017 15:00,289,87,1018,0
11/9/2017 16:00,288.48,87,1019,0
11/9/2017 17:00,290.28,87,1019,0
11/9/2017 18:00,291.33,60,1019,0
11/9/2017 19:00,292.09,60,1018,0
11/9/2017 20:00,293.65,60,1018,1
11/9/2017 21:00,294.09,53,1017,1
11/9/2017 22:00,294.82,64,1017,4
11/9/2017 23:00,294.75,60,1016,1
11/10/2017 0:00,294.34,64,1017,4
11/10/2017 1:00,293.34,64,1016,2
11/10/2017 2:00,292.08,68,1016,2
11/10/2017 3:00,290.94,77,1016,2
11/10/2017 4:00,290.5,82,1016,0
11/10/2017 5:00,290.21,82,1016,0
11/10/2017 6:00,289.68,82,1016,0
11/10/2017 7:00,288.64,87,1017,0
11/10/2017 8:00,288.06,87,1017,1
11/10/2017 9:00,288.39,87,1016,0
11/10/2017 10:00,286.74,88,1016,0
11/10/2017 11:00,287.06,93,1016,0
11/10/2017 12:00,287.72,87,1016,0
11/10/2017 13:00,287.62,93,1016,1
11/10/2017 14:00,287.85,93,1016,1
11/10/2017 15:00,288,87,1017,1
11/10/2017 16:00,288.36,77,1017,1
11/10/2017 17:00,288.78,77,1017,1
11/10/2017 18:00,290.14,68,1017,2
11/10/2017 19:00,291.43,56,1016,1
11/10/2017 20:00,291.77,64,1016,3
11/10/2017 21:00,293.15,60,1015,4
11/10/2017 22:00,293.69,52,1014,1
11/10/2017 23:00,293.82,56,1014,3
11/11/2017 0:00,293.15,63,1014,2
11/11/2017 1:00,292.15,63,1015,2
11/11/2017 2:00,290.54,77,1015,2
11/11/2017 3:00,290.03,77,1015,2
11/11/2017 4:00,289.4,77,1015,0
11/11/2017 5:00,288.91,82,1016,0
11/11/2017 6:00,288.14,82,1016,0
11/11/2017 7:00,287.64,82,1016,0
11/11/2017 8:00,287.1697191,84,1016,1
11/11/2017 9:00,286.6,87,1016,1
11/11/2017 10:00,286.07,87,1016,1
11/11/2017 11:00,285.9,93,1016,1
11/11/2017 12:00,284.99,87,1016,1
11/11/2017 13:00,284.53,93,1016,1
11/11/2017 14:00,284.73,93,1017,1
11/11/2017 15:00,284.73,82,1016,1
11/11/2017 16:00,284.29,87,1016,1
11/11/2017 17:00,286.67,76,1018,0
11/11/2017 18:00,289.32,67,1018,0
11/11/2017 19:00,291.4,59,1017,0
11/11/2017 20:00,292.7,49,1017,1
11/11/2017 21:00,294.15,43,1015,1
11/11/2017 22:00,294.55,49,1015,3
11/11/2017 23:00,294.4,56,1015,3
11/12/2017 0:00,294.49,56,1015,3
11/12/2017 1:00,293.21,68,1015,1
11/12/2017 2:00,291.46,72,1015,1
11/12/2017 3:00,290.44,82,1015,1
11/12/2017 4:00,289.77,82,1016,0
11/12/2017 5:00,289.21,87,1016,0
11/12/2017 6:00,288.5,82,1016,0
11/12/2017 7:00,288.06,93,1017,0
11/12/2017 8:00,287.22,87,1018,1
11/12/2017 9:00,286.99,93,1017,1
11/12/2017 10:00,286.6,100,1017,1
11/12/2017 11:00,286.46,93,1018,1
11/12/2017 12:00,286.08,100,1017,1
11/12/2017 13:00,286.15,87,1018,1
11/12/2017 14:00,284.72,93,1018,1
11/12/2017 15:00,285.15,87,1018,1
11/12/2017 16:00,285.47,93,1018,2
11/12/2017 17:00,287.02,77,1018,2
11/12/2017 18:00,288.89,77,1018,0
11/12/2017 19:00,290.46,68,1019,1
11/12/2017 20:00,291.52,72,1018,1
11/12/2017 21:00,291.96,68,1017,1
11/12/2017 22:00,292.81,64,1017,1
11/12/2017 23:00,293.45,56,1017,1
11/13/2017 0:00,292.92,68,1017,2
11/13/2017 1:00,291.95,72,1017,0
11/13/2017 2:00,291.21,77,1017,0
11/13/2017 3:00,290.59,77,1018,0
11/13/2017 4:00,289.96,77,1018,0
11/13/2017 5:00,289.02,82,1018,0
11/13/2017 6:00,288.86,82,1019,0
11/13/2017 7:00,288.22,82,1019,0
11/13/2017 8:00,287.3,87,1018,0
11/13/2017 9:00,286.14,87,1019,0
11/13/2017 10:00,286,93,1020,0
11/13/2017 11:00,285.23,100,1019,0
11/13/2017 12:00,284.53,93,1019,0
11/13/2017 13:00,284.39,93,1019,0
11/13/2017 14:00,284.3,93,1019,1
11/13/2017 15:00,284.08,93,1020,1
11/13/2017 16:00,283.95,100,1020,1
11/13/2017 17:00,285.97,71,1020,0
11/13/2017 18:00,288.61,59,1021,0
11/13/2017 19:00,290.97,52,1021,0
11/13/2017 20:00,293.09,59,1020,1
11/13/2017 21:00,294.68,46,1019,1
11/13/2017 22:00,295.26,36,1019,1
11/13/2017 23:00,295.93,43,1018,0
11/14/2017 0:00,296.03,31,1018,2
11/14/2017 1:00,294.38,52,1018,2
11/14/2017 2:00,292.34,59,1018,1
11/14/2017 3:00,290.84,77,1019,0
11/14/2017 4:00,289.95,63,1019,0
11/14/2017 5:00,289.02,82,1019,1
11/14/2017 6:00,288.3,82,1019,1
11/14/2017 7:00,286.93,87,1019,1
11/14/2017 8:00,286.75,87,1019,1
11/14/2017 9:00,286.06,87,1018,1
11/14/2017 10:00,285.29,93,1019,1
11/14/2017 11:00,284.99,93,1018,0
11/14/2017 12:00,284.68,76,1018,0
11/14/2017 13:00,284.68,67,1018,0
11/14/2017 14:00,284.83,81,1019,1
11/14/2017 15:00,284.38,87,1020,1
11/14/2017 16:00,285,81,1019,1
11/14/2017 17:00,287.71,71,1019,1
11/14/2017 18:00,291.21,52,1019,1
11/14/2017 19:00,293.68,40,1019,1
11/14/2017 20:00,295.44,35,1018,2
11/14/2017 21:00,297.15,33,1017,1
11/14/2017 22:00,297.8,36,1016,1
11/14/2017 23:00,297.86,38,1016,1
11/15/2017 0:00,297.22,38,1016,0
11/15/2017 1:00,296.04,40,1015,2
11/15/2017 2:00,293.87,38,1016,2
11/15/2017 3:00,292.62,45,1016,1
11/15/2017 4:00,291.28,68,1016,0
11/15/2017 5:00,290.44,72,1016,0
11/15/2017 6:00,289.35,72,1016,0
11/15/2017 7:00,289.14,72,1016,0
11/15/2017 8:00,288.6581816,72,1016,1
11/15/2017 9:00,288.06,72,1016,1
11/15/2017 10:00,287.56,87,1016,1
11/15/2017 11:00,287.4,82,1015,1
11/15/2017 12:00,286.52,77,1015,1
11/15/2017 13:00,286.76,71,1014,1
11/15/2017 14:00,286.61,76,1015,1
11/15/2017 15:00,286.9,76,1015,1
11/15/2017 16:00,286.34,71,1015,1
11/15/2017 17:00,288.33,59,1015,1
11/15/2017 18:00,291.79,48,1015,1
11/15/2017 19:00,294.35,35,1015,1
11/15/2017 20:00,295.31,33,1015,1
11/15/2017 21:00,296.51,56,1015,3
11/15/2017 22:00,297.86,29,1013,1
11/15/2017 23:00,297.97,36,1015,6
11/16/2017 0:00,297.66,36,1014,2
11/16/2017 1:00,297.05,43,1014,1
11/16/2017 2:00,295.35,46,1014,0
11/16/2017 3:00,293.21,45,1014,0
11/16/2017 4:00,292.32,56,1015,0
11/16/2017 5:00,291.52,68,1015,0
11/16/2017 6:00,290.72,68,1015,0
11/16/2017 7:00,290.3,72,1015,0
11/16/2017 8:00,289.53,72,1015,0
11/16/2017 9:00,288.99,72,1015,0
11/16/2017 10:00,289.45,72,1014,0
11/16/2017 11:00,288.76,72,1014,0
11/16/2017 12:00,288.3,72,1014,0
11/16/2017 13:00,287.84,59,1013,0
11/16/2017 14:00,287.84,63,1014,0
11/16/2017 15:00,287.99,72,1014,0
11/16/2017 16:00,288.61,55,1014,0
11/16/2017 17:00,290.27,59,1015,0
11/16/2017 18:00,291.58,55,1015,0
11/16/2017 19:00,294.44,40,1015,0
11/16/2017 20:00,296.58,33,1015,1
11/16/2017 21:00,297.65,31,1014,1
11/16/2017 22:00,297.86,38,1014,2
11/16/2017 23:00,297.86,38,1014,2
11/17/2017 0:00,297.45,38,1013,2
11/17/2017 1:00,296.39,38,1013,2
11/17/2017 2:00,294.82,49,1014,1
11/17/2017 3:00,294.69,56,1014,1
11/17/2017 4:00,293.65,56,1015,1
11/17/2017 5:00,293.46,56,1015,0
11/17/2017 6:00,292.86,52,1015,0
11/17/2017 7:00,292.07,52,1015,0
11/17/2017 8:00,291.77,59,1015,0
11/17/2017 9:00,291.38,63,1015,0
11/17/2017 10:00,290.76,82,1015,0
11/17/2017 11:00,290.84,82,1015,0
11/17/2017 12:00,290.92,77,1015,0
11/17/2017 13:00,290.43,82,1016,0
11/17/2017 14:00,290.29,82,1016,1
11/17/2017 15:00,290.15,82,1017,0
11/17/2017 16:00,290.21,88,1018,1
11/17/2017 17:00,290.41,77,1018,1
11/17/2017 18:00,291.26,82,1018,1
11/17/2017 19:00,292.65,72,1019,1
11/17/2017 20:00,293.98,60,1018,1
11/17/2017 21:00,294.74,60,1017,1
11/17/2017 22:00,295.04,64,1017,1
11/17/2017 23:00,295.35,60,1016,2
11/18/2017 0:00,294.84,64,1017,3
11/18/2017 1:00,293.82,72,1017,3
11/18/2017 2:00,292.15,77,1016,2
11/18/2017 3:00,291.5,77,1017,1
11/18/2017 4:00,291.02,77,1018,2
11/18/2017 5:00,290.32,88,1019,2
11/18/2017 6:00,289.57,87,1019,1
11/18/2017 7:00,289.38,87,1020,3
11/18/2017 8:00,289.07,77,1019,1
11/18/2017 9:00,288.55,100,1020,1
11/18/2017 10:00,287.54,100,1020,1
11/18/2017 11:00,287,82,1020,0
11/18/2017 12:00,286.38,100,1019,2
11/18/2017 13:00,286,87,1020,0
11/18/2017 14:00,285.23,100,1020,1
11/18/2017 15:00,285.3,93,1021,1
11/18/2017 16:00,285.08,100,1021,2
11/18/2017 17:00,287.77,72,1021,1
11/18/2017 18:00,291.21,52,1021,1
11/18/2017 19:00,293.38,43,1021,1
11/18/2017 20:00,295.38,46,1021,1
11/18/2017 21:00,296.78,41,1020,1
11/18/2017 22:00,297.4,33,1019,1
11/18/2017 23:00,297.39,33,1018,1
11/19/2017 0:00,297.03,41,1017,2
11/19/2017 1:00,295.32,46,1018,2
11/19/2017 2:00,293.16,82,1018,2
11/19/2017 3:00,292.22,55,1018,1
11/19/2017 4:00,291.35,59,1018,1
11/19/2017 5:00,290.44,63,1018,1
11/19/2017 6:00,289.87,59,1018,1
11/19/2017 7:00,289.22,27,1019,1
11/19/2017 8:00,288.39,25,1018,1
11/19/2017 9:00,288.22,25,1019,1
